Rank,First Name,Last Name,Team,Position,FHG Value,Games Played,SO,SV%,GAA,W,G,A,+/-,SOG,PPP,HITS
338,Brock,Nelson,NYI,C/LW,-40,81, , , , ,19,22,0,158,10,53
339,Artturi,Lehkonen,MTL,LW/RW,-40,70, , , , ,20,19,-10,162,10,71
340,Kevin,Hayes,NYR,C,-40,77, , , , ,23,31,-10,149,14,46
341,Greg,Pateryn,MIN,D,-40,71, , , , ,1,15,0,84,0,157
342,Bryan,Rust,PIT,LW/RW,-40,64, , , , ,17,20,10,115,9,100
343,Leo,Komarov,NYI,LW/RW,-40,74, , , , ,14,14,0,119,0,219
344,Sam,Gagner,VAN,C/LW,-41,76, , , , ,13,25,-10,156,13,50
345,Joel,Edmundson,STL,D,-41,70, , , , ,8,13,0,101,0,118
346,Calvin,DeHaan,CAR,D,-41,64, , , , ,5,20,0,90,0,107
347,Ian,Cole,COL,D,-42,73, , , , ,4,20,0,82,0,115
348,Joe,Thornton,SJS,C,-43,77, , , , ,11,39,0,103,18,47
349,Nikita,Zaitsev,TOR,D,-43,71, , , , ,5,15,0,80,0,133
350,Kyle,Turris,NSH,C,-43,75, , , , ,17,30,20,160,12,31
351,Kevan,Miller,BOS,D,-44,66, , , , ,1,15,10,59,0,150
352,Mike,Reilly,MTL,D,-44,67, , , , ,4,24,-10,72,8,48
353,Michael,Ferland,CAR,RW,-44,74, , , , ,17,15,0,123,0,183
354,Samuel,Morin,PHI,D,-45,33, , , , ,0,4,0,33,0,237
355,Brendan,Perlini,ARI,LW/RW,-45,76, , , , ,19,17,0,129,9,85
356,Brian,Dumoulin,PIT,D,-45,76, , , , ,4,16,0,94,0,109
357,Michael,Stone,CGY,D,-46,77, , , , ,3,13,-10,119,0,116
358,Tyler,Bertuzzi,DET,LW/RW,-46,71, , , , ,11,26,0,110,9,92
359,Petr,Mrazek,CAR,G,-46,40,0,0.907706093,2.575,17, , , , , , 
360,Deryk,Engelland,VGK,D,-46,78, , , , ,4,14,0,98,0,112
361,Steven,Santini,NJD,D,-46,53, , , , ,3,14,0,73,0,138
362,John,Gilmour,NYR,D,-46,68, , , , ,3,15,0,149,0,65
363,John,Moore,BOS,D,-46,72, , , , ,6,11,0,116,0,99
364,Ondrej,Kase,ANA,RW,-47,68, , , , ,18,23,10,126,10,40
365,Bobby,Ryan,OTT,LW/RW,-47,68, , , , ,13,21,-10,135,9,93
366,Andre,Burakovsky,WSH,LW/RW,-47,67, , , , ,15,27,0,108,11,53
367,Brandon,Manning,CHI,D,-47,65, , , , ,6,12,0,92,0,114
368,Casey,Mittelstadt,BUF,C,-47,78, , , , ,18,36,0,117,14,31
369,Dylan,Sikura,CHI,RW,-47,75, , , , ,17,25,0,135,11,30
370,Nick,Jensen,DET,D,-48,80, , , , ,2,21,0,103,0,77
371,Ryan,Strome,EDM,C/RW,-48,76, , , , ,14,26,0,134,10,44
372,Paul,Stastny,VGK,C,-48,72, , , , ,17,33,0,127,13,43
373,Devante,Smith-Pelly,WSH,RW,-48,76, , , , ,11,13,0,108,6,168
374,Christian,Djoos,WSH,D,-48,69, , , , ,6,19,10,66,8,24
375,Vincent,Hinostroza,CHI,C,-49,74, , , , ,19,28,0,117,16,41
376,Fredrik,Claesson,NYR,D,-49,66, , , , ,2,14,0,58,0,144
377,Joel,Armia,MTL,RW,-49,74, , , , ,12,24,-10,121,9,89
378,Troy,Stecher,VAN,D,-49,69, , , , ,1,14,0,110,0,101
379,Ron,Hainsey,TOR,D,-49,78, , , , ,4,17,0,93,0,90
380,Jason,Demers,ARI,D,-49,71, , , , ,7,18,0,97,0,68
381,Connor,Brown,TOR,RW,-50,82, , , , ,19,23,0,129,11,25
382,Vladislav,Namestnikov,NYR,C/LW,-50,78, , , , ,12,25,-10,124,9,76
383,Haydn,Fleury,CAR,D,-50,75, , , , ,1,15,0,96,0,105
384,Brooks,Orpik,WSH,D,-50,76, , , , ,1,7,-10,68,0,179
385,Marcus,Johansson,NJD,LW,-51,74, , , , ,21,23,-10,121,11,32
386,Trevor,Lewis,LAK,RW,-51,75, , , , ,13,14,0,149,0,155
387,Joel,Eriksson Ek,MIN,C/LW,-51,79, , , , ,14,22,0,122,0,137
388,Matt,Grzelcyk,BOS,D,-51,73, , , , ,4,19,10,101,0,54
389,Andrew,Shaw,MTL,C/RW,-51,66, , , , ,12,17,-10,125,7,125
390,Jason,Pominville,BUF,RW,-51,77, , , , ,14,21,-10,173,9,38
391,Marco,Scandella,BUF,D,-51,75, , , , ,5,17,-10,117,0,68
392,Danny,Dekeyser,DET,D,-51,74, , , , ,5,10,0,73,5,87
393,Ryan,Hartman,NSH,C/RW,-52,76, , , , ,13,22,0,147,0,116
394,Oskar,Lindblom,PHI,LW,-52,78, , , , ,15,16,0,124,8,91
395,Alex,Petrovic,FLA,D,-52,60, , , , ,2,14,0,54,0,134
396,Devin,Shore,DAL,LW/RW,-52,82, , , , ,13,23,-10,117,9,78
397,Valentin,Zykov,CAR,LW/RW,-52,71, , , , ,17,22,0,124,10,38
398,Mathieu,Perreault,WPG,LW,-52,69, , , , ,15,22,10,136,0,100
399,MacKenzie,Weegar,FLA,D,-52,72, , , , ,3,11,0,71,0,127
400,Connor,Carrick,TOR,D,-53,67, , , , ,4,19,0,84,0,74
401,Jan,Rutta,CHI,D,-53,76, , , , ,8,22,0,96,0,33
402,Thomas,Hickey,NYI,D,-53,67, , , , ,4,18,10,74,0,74
403,Andrew,Ladd,NYI,LW,-53,73, , , , ,13,16,10,139,7,76
404,Radek,Faksa,DAL,C,-53,78, , , , ,15,21,20,121,9,95
405,Andrej,Sekera,EDM,D,-53,70, , , , ,5,17,0,114,0,50
406,Mikko,Koskinen,EDM,G,-53,27,1,0.90523338,2.481481481,13, , , , , , 
407,Dan,Girardi,TBL,D,-54,71, , , , ,5,11,0,75,0,110
408,Jimmy,Vesey,NYR,LW,-54,79, , , , ,18,14,-10,125,8,92
409,Matt,Martin,NYI,LW,-54,70, , , , ,8,7,0,65,0,268
410,Christian,Dvorak,ARI,C,-54,78, , , , ,19,25,-10,119,11,82
411,Bryan,Little,WPG,C,-54,70, , , , ,18,26,10,133,11,43
412,Zach,Bogosian,BUF,D,-54,58, , , , ,3,16,0,101,0,70
413,John,Hayden,CHI,RW,-54,71, , , , ,10,15,0,94,0,197
414,Cal,Clutterbuck,NYI,RW,-54,73, , , , ,8,11,-10,99,0,232
415,Colton,Sissons,NSH,C/LW,-54,76, , , , ,11,19,0,82,8,121
416,Lars,Eller,WSH,C,-55,81, , , , ,18,22,0,142,10,71
417,Andrew,Cogliano,ANA,LW,-55,82, , , , ,14,23,0,163,0,79
418,Roman,Polak,DAL,D,-55,62, , , , ,2,10,0,61,0,135
419,Jonas,Brodin,MIN,D,-55,70, , , , ,4,23,20,74,0,30
420,Brady,Tkachuk,OTT,LW,-55,76, , , , ,11,20,0,92,9.3,95
421,Brandon,Carlo,BOS,D,-55,79, , , , ,3,15,0,82,0,88
422,Ben,Chiarot,WPG,D,-55,65, , , , ,2,15,0,63,0,109
423,Tyson,Jost,COL,C/LW,-55,70, , , , ,15,19,0,120,12,36
424,Travis,Hamonic,CGY,D,-55,68, , , , ,3,14,-10,114,0,76
425,Jake,Mccabe,BUF,D,-55,70, , , , ,4,17,-10,66,0,101
426,Michal,Kempny,WSH,D,-55,67, , , , ,3,12,0,98,0,86
427,Dylan,DeMelo,SJS,D,-55,66, , , , ,1,22,0,70,0,74
428,Rasmus,Andersson,CGY,D,-55,66, , , , ,6,18,0,48,7,36
429,Robert,Bortuzzo,STL,D,-56,67, , , , ,2,11,0,75,0,113
430,Nolan,Patrick,PHI,C,-56,73, , , , ,19,25,0,126,11,53
431,Sam,Bennett,CGY,LW,-56,81, , , , ,12,20,-10,140,0,127
432,Brock,McGinn,CAR,LW/RW,-56,77, , , , ,15,16,0,126,0,132
433,Mark,Pysyk,FLA,D,-56,81, , , , ,3,12,0,87,0,91
434,Victor,Rask,CAR,C,-56,77, , , , ,15,26,0,156,10,45
435,Brett,Ritchie,DAL,RW,-56,73, , , , ,10,11,0,139,0,165
436,J.T.,Compher,COL,C/RW,-57,73, , , , ,17,20,-10,131,9,45
437,Christian,Folin,PHI,D,-57,66, , , , ,3,11,0,51,0,127
438,Malcolm,Subban,VGK,G,-57,24,1,0.907153729,2.541666667,10, , , , , , 
439,Karl,Alzner,MTL,D,-57,82, , , , ,2,9,-10,79,0,127
440,Jakub,Vrana,WSH,LW/RW,-57,74, , , , ,16,21,0,130,9,29
441,Patrik,Berglund,BUF,C,-57,72, , , , ,17,16,-10,137,8,125
442,Alexander,Wennberg,CBJ,C,-57,72, , , , ,11,36,10,94,12,40
443,Chad,Johnson,STL,G,-57,21,0,0.907826087,2.523809524,9, , , , , , 
444,Jordan,Oesterle,ARI,D,-58,60, , , , ,6,12,0,101,0,61
445,Charlie,Lindgren,MTL,G,-58,17,1,0.913602941,2.764705882,6, , , , , , 
446,Carl,Hagelin,PIT,LW,-58,75, , , , ,10,19,10,160,0,89
447,Andreas,Borgman,TOR,D,-58,53, , , , ,4,10,0,52,0,120
448,Daniel,Sprong,PIT,RW,-58,62, , , , ,15,20,0,107,9,55
449,Sven,Baertschi,VAN,LW,-58,65, , , , ,17,21,0,104,10,35
450,Jake,Dotchin,TBL,D,-58,50, , , , ,3,12,0,58,0,109
451,Marcus,Foligno,MIN,LW,-58,77, , , , ,10,15,0,86,0,185
452,Brett,Pesce,CAR,D,-58,72, , , , ,3,15,0,94,0,63
453,Joonas,Donskoi,SJS,LW/RW,-58,69, , , , ,14,22,10,112,9,30
454,Miles,Wood,NJD,LW,-59,77, , , , ,18,15,0,157,0,87
455,Kris,Russell,EDM,D,-59,70, , , , ,4,14,0,76,0,78
456,Anthony,Duclair,CBJ,LW/RW,-59,70, , , , ,14,21,0,100,9,57
457,Alex,Biega,VAN,D,-59,47, , , , ,1,7,0,62,0,134
458,Adam,Lowry,WPG,C,-59,71, , , , ,14,20,10,94,0,186
459,Paul,Byron,MTL,LW/RW,-59,80, , , , ,20,19,-10,92,0,130
460,Blake,Comeau,DAL,LW,-59,78, , , , ,11,18,0,121,0,133
461,Sven,Andrighetto,COL,RW,-59,67, , , , ,11,23,-10,121,9,54
462,Tyler,Pitlick,DAL,RW,-59,77, , , , ,13,15,0,127,0,133
463,Devon,Toews,NYI,D,-59,50, , , , ,5,11,0,100,0,63
464,Patrik,Nemeth,COL,D,-60,69, , , , ,2,12,20,74,0,67
465,Drake,Batherson,OTT,C,-60,58, , , , ,15,19,0,125,10.2,89
466,Dan,Hamhuis,NSH,D,-60,73, , , , ,3,15,0,74,0,75
467,Vladimir,Sobotka,BUF,LW,-60,75, , , , ,12,22,-10,125,0,116
468,Daniel,Brickley,LAK,D,-60,75, , , , ,6,16,0,0,7,68
469,Jonathan,Ericsson,DET,D,-60,69, , , , ,2,8,0,67,0,115
470,Chris,Wagner,BOS,C/RW,-60,76, , , , ,6,11,0,87,0,212
471,Phillip,Danault,MTL,C,-60,72, , , , ,11,28,0,117,10,71
472,Ben,Hutton,VAN,D,-61,69, , , , ,2,14,0,113,0,43
473,Erik,Gudbranson,VAN,D,-61,55, , , , ,2,7,0,62,0,120
474,Austin,Watson,NSH,RW,-61,75, , , , ,12,15,0,86,0,166
475,Markus,Nutivaara,CBJ,D,-61,64, , , , ,5,17,10,73,0,39
476,Ty,Rattie,EDM,RW,-61,65, , , , ,18,16,0,105,9,49
477,Nathan,Beaulieu,BUF,D,-61,68, , , , ,5,15,-10,90,0,58
478,Jamie,McGinn,FLA,LW,-62,76, , , , ,13,13,0,127,0,131
479,Ryan,Kesler,ANA,C,-62,64, , , , ,17,13,0,134,8,108
480,Jesper,Bratt,NJD,LW/RW,-62,75, , , , ,11,25,-10,102,9,49
481,Darren,Helm,DET,LW/RW,-62,71, , , , ,12,15,0,141,0,111
482,Braydon,Coburn,TBL,D,-63,71, , , , ,2,11,0,82,0,76
483,Scott,Mayfield,NYI,D,-63,49, , , , ,2,14,0,63,0,79
484,Alex,Stalock,MIN,G,-63,28,1,0.904502046,2.5,10, , , , , , 
485,Austin,Czarnik,CGY,C/RW,-63,71, , , , ,13,25,0,88,10,28
486,Ilya,Samsonov,WSH,G,-63,5,1,0.908396947,2.4,3, , , , , , 
487,Matt,Irwin,NSH,D,-63,58, , , , ,2,9,0,75,0,90
488,Brandon,Tanev,WPG,LW/RW,-64,66, , , , ,7,10,0,79,0,203
489,Niklas,Kronwall,DET,D,-64,67, , , , ,3,15,-10,68,0,76
490,Evan,Rodrigues,BUF,C/LW,-64,73, , , , ,11,22,-10,137,8,31
491,Adam,McQuaid,BOS,D,-64,59, , , , ,1,7,0,48,0,125
492,Brandon,Sutter,VAN,C,-65,66, , , , ,17,18,10,127,9,59
493,Christian,Wolanin,OTT,D,-65,65, , , , ,5,16,-10,91,0,39
494,Michael,Grabner,ARI,LW,-65,78, , , , ,24,14,0,147,0,49
495,Jan,Kovar,NYI,C,-65,76, , , , ,11,30,0,92,12.3,46
496,Trevor,Daley,DET,D,-66,72, , , , ,8,10,0,106,0,22
497,Tim,Heed,SJS,D,-66,51, , , , ,5,18,0,88,0,14
498,Cam,Ward,CHI,G,-66,29,0,0.906091371,2.551724138,9, , , , , , 
499,Jordie,Benn,MTL,D,-66,66, , , , ,4,11,-10,72,0,76
500,Madison,Bowey,WSH,D,-66,60, , , , ,2,15,0,55,0,68
501,Andrew,MacDonald,PHI,D,-66,70, , , , ,4,17,0,69,0,38
502,Drake,Caggiula,EDM,LW/RW,-66,69, , , , ,12,13,0,106,0,133
503,Stefan,Noesen,NJD,RW,-67,69, , , , ,13,14,10,111,0,108
504,Pavel,Zacha,NJD,C,-67,71, , , , ,11,25,0,100,9,80
505,Mattias,Janmark,DAL,C/LW,-67,78, , , , ,17,18,-10,124,9,15
506,Trevor,Van Riemsdyk,CAR,D,-67,73, , , , ,3,12,10,90,0,30
507,Chad,Ruhwedel,PIT,D,-67,54, , , , ,2,9,0,77,0,72
508,Jay,Bouwmeester,STL,D,-67,65, , , , ,2,11,0,89,0,52
509,Andy,Greene,NJD,D,-67,76, , , , ,3,11,-10,80,0,68
510,Joonas,Korpisalo,CBJ,G,-68,15,0,0.911062907,2.733333333,6, , , , , , 
511,Dmitrij,Jaskin,STL,LW/RW,-68,67, , , , ,9,10,0,95,0,164
512,Chris,Kunitz,CHI,LW,-68,78, , , , ,10,15,0,122,0,112
513,Ryan,Reaves,VGK,RW,-68,78, , , , ,4,8,0,46,0,238
514,Tobias,Rieder,EDM,LW/RW,-68,76, , , , ,14,17,-10,145,0,76
515,Marc,Methot,DAL,D,-69,60, , , , ,1,3,0,58,0,114
516,Ryan,Murphy,MIN,D,-69,58, , , , ,3,15,0,62,5,9
517,Calvin,Pickard,TOR,G,-69,8,1,0.908296943,2.625,5, , , , , , 
518,Colton,Sceviour,FLA,RW,-69,76, , , , ,11,14,0,147,0,88
519,Michael,Frolik,CGY,RW,-69,72, , , , ,14,16,-10,175,0,53
520,Brad,Hunt,VGK,D,-69,37, , , , ,3,13,0,62,5,16
521,Julius,Honka,DAL,D,-69,65, , , , ,2,14,0,85,0,33
522,Nick,Cousins,ARI,C/RW,-69,73, , , , ,11,13,0,113,0,120
523,Dmitry,Kulikov,WPG,D,-70,64, , , , ,2,9,0,66,0,71
524,Paul,LaDue,LAK,D,-70,54, , , , ,5,12,0,64,0,46
525,Joakim,Ryan,SJS,D,-70,65, , , , ,3,12,0,86,0,34
526,Marcus,Pettersson,ANA,D,-70,67, , , , ,1,16,0,51,0,55
527,Henrik,Borgstrom,FLA,C,-70,77, , , , ,19,23,0,77,11,46
528,Mike,Condon,OTT,G,-70,27,0,0.906630582,2.555555556,6, , , , , , 
529,Nicolas,Deslauriers,MTL,LW,-70,58, , , , ,7,5,0,60,0,214
530,Jordan,Greenway,MIN,LW,-71,74, , , , ,12,17,0,49,7,93
531,Marc,Staal,NYR,D,-71,74, , , , ,2,8,0,68,0,69
532,Jake,Virtanen,VAN,RW,-71,68, , , , ,10,9,-10,116,0,146
533,Niklas,Hjalmarsson,ARI,D,-71,67, , , , ,2,20,0,56,0,24
534,Gustav,Forsling,CHI,D,-71,50, , , , ,3,12,0,82,0,32
535,Zack,Kassian,EDM,RW,-71,73, , , , ,7,15,0,92,0,138
536,Trevor,Murphy,ARI,D,-72,60, , , , ,8,11,0,38,0,54
537,Pheonix,Copley,WSH,G,-72,20,0,0.904580153,2.5,7, , , , , , 
538,Filip,Hronek,DET,D,-72,45, , , , ,3,15,0,60,0,36
539,Igor,Ozhiganov,TOR,D,-72,65, , , , ,2,6,0,40,0,98
540,Zachary,Aston-Reese,PIT,C,-72,66, , , , ,11,15,0,87,0,183
541,Ryan,Murray,CBJ,D,-73,67, , , , ,2,14,0,63,0,38
542,Dean,Kukan,CBJ,D,-73,61, , , , ,1,20,0,44,0,32
543,Patrick,Eaves,ANA,LW/RW,-73,54, , , , ,18,15,0,119,0,59
544,Alex,Iafallo,LAK,LW,-73,76, , , , ,12,19,0,132,0,54
545,Zack,Smith,OTT,C/LW,-73,74, , , , ,11,15,-10,122,0,98
546,Andreas,Johnsson,TOR,LW,-73,69, , , , ,15,13,10,146,0,42
547,Alexander,Kerfoot,COL,C,-73,78, , , , ,17,26,-10,76,11,41
548,Mark,Barberio,COL,D,-74,57, , , , ,3,14,0,69,0,25
549,Filip,Chytil,NYR,C,-74,69, , , , ,8,18,-10,161,7,69
550,Ben,Harpur,OTT,D,-74,58, , , , ,1,8,-10,36,0,100
551,Jesper,Fast,NYR,RW,-74,73, , , , ,10,22,-10,71,0,113
552,Anders,Nilsson,VAN,G,-75,25,1,0.908256881,2.8,9, , , , , , 
553,Ville,Husso,STL,G,-75,8,1,0.90430622,2.5,5, , , , , , 
554,Brendan,Smith,NYR,D,-75,50, , , , ,1,10,-10,66,0,62
555,Derek,Ryan,CGY,C,-75,78, , , , ,16,19,0,109,9,44
556,Kevin,Gravel,EDM,D,-75,49, , , , ,2,8,0,52,0,65
557,Zemgus,Girgensons,BUF,LW,-75,72, , , , ,7,12,-10,116,0,125
558,Adrian,Kempe,LAK,C,-75,79, , , , ,14,26,0,113,0,85
559,Alex,Lyon,PHI,G,-76,8,0,0.905325444,2,4, , , , , , 
560,Travis,Zajac,NJD,C,-76,72, , , , ,12,21,-10,109,8,69
561,David,Rittich,CGY,G,-76,11,0,0.904761905,2.363636364,5, , , , , , 
562,Brandon,Dubinsky,CBJ,C,-76,68, , , , ,9,14,0,114,0,157
563,Tim,Schaller,VAN,LW,-76,73, , , , ,12,9,0,110,0,106
564,Magnus,Paajarvi,OTT,LW,-76,77, , , , ,10,11,-10,128,0,102
565,Jason,Spezza,DAL,C/RW,-76,65, , , , ,9,16,0,144,6,11
566,Nick,Seeler,MIN,D,-76,60, , , , ,1,10,0,46,0,60
567,Antoine,Roussel,VAN,LW,-77,72, , , , ,11,14,0,94,0,100
568,Slater,Koekkoek,TBL,D,-77,48, , , , ,4,9,0,53,0,44
569,Brett,Connolly,WSH,LW,-77,70, , , , ,15,14,0,83,0,92
570,Artem,Anisimov,CHI,C,-77,71, , , , ,20,18,-10,119,10,18
571,Jack,Roslovic,WPG,C,-77,69, , , , ,12,22,10,85,9,45
572,Martin,Frk,DET,LW/RW,-77,72, , , , ,13,17,-10,104,0,79
573,Luke,Glendening,DET,C/RW,-78,74, , , , ,8,11,-10,83,0,147
574,Jujhar,Khaira,EDM,C/LW,-78,72, , , , ,9,11,0,75,0,135
575,Egor,Yakovlev,NJD,D,-78,60, , , , ,2,10,0,40,0,54
576,Jordan,Martinook,CAR,LW,-78,78, , , , ,8,13,0,108,0,98
577,Troy,Brouwer,FLA,LW/RW,-78,71, , , , ,8,14,0,94,0,105
578,Matt,Calvert,COL,LW/RW,-78,69, , , , ,14,14,0,105,0,70
579,Christopher,Tanev,VAN,D,-79,59, , , , ,2,14,10,40,0,21
580,Sonny,Milano,CBJ,LW,-79,63, , , , ,14,15,0,74,7,35
581,Anton,Forsberg,CHI,G,-80,10,0,0.904214559,2.5,4, , , , , , 
582,Joe,Morrow,WPG,D,-80,36, , , , ,2,7,0,50,0,51
583,Andrej,Sustr,ANA,D,-80,62, , , , ,2,10,0,63,0,25
584,Nikolay,Goldobin,VAN,LW/RW,-80,69, , , , ,12,19,-10,80,8,22
585,Ben,Lovejoy,NJD,D,-80,45, , , , ,1,4,0,55,0,63
586,Yannick,Weber,NSH,D,-80,46, , , , ,2,8,0,49,0,46
587,Calle,Jarnkrok,NSH,C,-80,77, , , , ,17,21,20,122,0,40
588,Casey,Nelson,BUF,D,-80,46, , , , ,4,6,0,52,0,43
589,Kyle,Clifford,LAK,LW,-81,62, , , , ,6,8,0,93,0,132
590,Jordan,Schmaltz,STL,D,-81,58, , , , ,4,16,0,25,0,21
591,Anthony,Cirelli,TBL,C,-81,70, , , , ,12,24,10,103,0,73
592,Denis,Malgin,FLA,C/RW,-81,61, , , , ,14,16,0,91,0,63
593,Sean,Kuraly,BOS,C,-81,74, , , , ,8,12,0,127,0,135
594,Kasperi,Kapanen,TOR,RW,-81,66, , , , ,12,11,0,97,0,88
595,Frans,Nielsen,DET,C,-82,78, , , , ,16,18,0,156,0,48
596,Tyler,Bozak,STL,C,-82,74, , , , ,14,24,0,137,0,46
597,Joey,Anderson,NJD,RW,-82,72, , , , ,10,15,0,83,0,90
598,J-F,Berube,CBJ,G,-82,4,0,0.904761905,2.5,2, , , , , , 
599,Callum,Booth,CAR,G,-82,4,0,0.904761905,2.5,2, , , , , , 
600,Jon,Gillies,CGY,G,-82,15,1,0.901298701,2.533333333,8, , , , , , 
601,Loui,Eriksson,VAN,LW/RW,-82,57, , , , ,10,15,0,121,6,7
602,Remi,Elie,DAL,LW,-82,74, , , , ,7,16,0,70,0,107
603,Michael,Hutchinson,FLA,G,-82,8,1,0.902912621,2.5,4, , , , , , 
604,Jon,Merrill,VGK,D,-82,46, , , , ,1,7,10,38,0,43
605,Oscar,Fantenberg,LAK,D,-82,32, , , , ,2,8,0,39,0,46
606,Brendan,Leipsic,VAN,LW/RW,-82,62, , , , ,7,23,0,105,0,42
607,Carl,Gunnarsson,STL,D,-82,60, , , , ,3,6,0,44,0,46
608,Julius,Bergman,OTT,D,-83,43, , , , ,3,8,0,60,0,22
609,Bogdan,Kiselevich,FLA,D,-83,60, , , , ,1,12,0,20,0,48
610,Luke,Kunin,MIN,C/RW,-83,54, , , , ,12,9,0,91,0,97
611,Louis,Domingue,TBL,G,-83,24,0,0.906116643,2.75,8, , , , , , 
612,Gabriel,Carlsson,CBJ,D,-84,35, , , , ,1,9,0,46,0,33
613,Tage,Thompson,BUF,RW,-84,62, , , , ,10,11,-10,85,5,71
614,Ethan,Bear,EDM,D,-84,30, , , , ,1,8,0,35,3,23
615,Jacob,Larsson,ANA,D,-84,46, , , , ,1,11,0,20,0,46
616,Carl,Soderberg,COL,C,-84,80, , , , ,15,19,0,147,0,44
617,Henrik,Zetterberg,DET,C,-84,40, , , , ,7,20,0,96,9,48
618,Gustav,Olofsson,MIN,D,-85,57, , , , ,2,10,0,30,0,35
619,Jordan,Weal,PHI,LW,-85,72, , , , ,12,24,-10,105,0,19
620,Ian,McCoshen,FLA,D,-85,40, , , , ,2,5,-10,26,0,72
621,Scott,Wilson,BUF,C/RW,-86,56, , , , ,6,10,-10,86,0,123
622,Michael,Raffl,PHI,LW/RW,-86,70, , , , ,11,9,0,97,0,82
623,David,Schlemko,MTL,D,-86,36, , , , ,1,7,0,56,0,25
624,Brett,Kulak,CGY,D,-86,55, , , , ,2,4,0,56,0,34
625,Colin,Wilson,COL,LW/RW,-86,64, , , , ,9,17,0,100,0,50
626,Ivan,Barbashev,STL,C/LW,-86,71, , , , ,7,19,0,55,0,89
627,Anton,Lindholm,COL,D,-86,35, , , , ,0,3,0,17,0,80
628,Joakim,Nordstrom,BOS,LW,-86,75, , , , ,4,8,0,93,0,116
629,Brendan,Guhle,BUF,D,-86,32, , , , ,4,7,-10,59,0,20
630,Melker,Karlsson,SJS,LW,-87,71, , , , ,11,11,0,86,0,78
631,Riley,Nash,CBJ,C,-87,75, , , , ,12,21,0,107,0,72
632,Ryan,Callahan,TBL,RW,-87,56, , , , ,4,9,0,100,0,104
633,Jonny,Brodzinski,LAK,RW,-87,65, , , , ,9,9,0,111,0,72
634,Jared,McCann,FLA,C,-88,70, , , , ,11,23,0,124,0,49
635,Jacob,De La Rose,MTL,C/LW,-88,62, , , , ,8,9,-10,55,0,136
636,Anthony,Bitetto,NSH,D,-88,34, , , , ,1,5,0,23,0,55
637,Jason,Dickinson,DAL,C/LW,-88,71, , , , ,10,13,0,50,0,99
638,Adam,Gaudette,VAN,C,-88,65, , , , ,15,13,0,117,0,81
639,Brian,Boyle,NJD,C,-88,72, , , , ,12,10,-10,120,0,117
640,Adam,Erne,TBL,LW,-88,64, , , , ,7,7,0,89,0,103
641,Radim,Simek,SJS,D,-89,32, , , , ,2,5,0,40,0,32
642,Riley,Sheahan,PIT,C,-89,81, , , , ,12,22,0,116,0,52
643,Spencer,Foo,CGY,C/RW,-89,30, , , , ,8,7,0,120,4,38
644,Marian,Gaborik,OTT,LW/RW,-89,52, , , , ,9,12,-10,115,5,19
645,Cody,Eakin,VGK,C,-89,74, , , , ,12,18,0,107,0,75
646,Andrew,Copp,WPG,C,-90,77, , , , ,9,19,10,79,0,94
647,Tucker,Poolman,WPG,D,-90,33, , , , ,2,5,0,37,0,30
648,Casey,Cizikas,NYI,C,-90,67, , , , ,8,15,-10,79,0,142
649,Nikita,Scherbak,MTL,RW,-90,53, , , , ,9,12,0,80,5,37
650,Maxim,Mamin,FLA,C/RW,-90,58, , , , ,8,11,0,58,0,103
651,Tomas,Plekanec,MTL,C,-90,78, , , , ,9,17,-10,155,0,59
652,David,Kampf,CHI,C/RW,-90,72, , , , ,11,18,0,72,0,45
653,Phillip,Di Giuseppe,CAR,LW,-90,50, , , , ,5,6,0,79,0,116
654,Victor,Mete,MTL,D,-91,50, , , , ,2,8,0,45,0,5
655,Martin,Necas,CAR,C,-91,78, , , , ,18,21,0,0,10,47
656,Ryan,Carpenter,VGK,C,-92,66, , , , ,10,13,0,109,0,95
657,Scott,Laughton,PHI,C,-92,71, , , , ,13,16,-10,91,0,98
658,Lawson,Crouse,ARI,LW,-92,48, , , , ,5,11,0,56,0,109
659,Matthew,Nieto,COL,LW,-92,70, , , , ,11,12,10,91,0,35
660,Mirco,Mueller,NJD,D,-92,50, , , , ,0,6,0,35,0,27
661,Mark,Jankowski,CGY,C,-92,76, , , , ,15,17,0,123,0,41
662,Gabriel,Bourque,COL,LW/RW,-92,62, , , , ,5,8,0,54,0,121
663,Chris,Tierney,SJS,C,-93,80, , , , ,15,23,0,100,0,33
664,Matthew,Peca,MTL,C,-93,71, , , , ,7,22,0,92,0,78
665,Dale,Weise,PHI,LW/RW,-93,55, , , , ,6,5,0,83,0,103
666,Pontus,Aberg,EDM,RW,-93,70, , , , ,11,16,0,83,0,34
667,Tyler,Ennis,TOR,LW/RW,-93,62, , , , ,8,11,0,110,0,43
668,Miikka,Salomaki,NSH,LW/RW,-93,51, , , , ,5,9,0,47,0,120
669,Tyler,Motte,VAN,LW/RW,-94,58, , , , ,6,8,0,81,0,88
670,Riley,Barber,WSH,RW,-94,60, , , , ,9,8,0,75,0,81
671,Frank,Vatrano,FLA,C,-94,54, , , , ,12,11,0,124,0,72
672,Tom,Pyatt,OTT,LW/RW,-94,79, , , , ,8,14,-10,96,0,50
673,Tomas,Nosek,VGK,LW/RW,-94,64, , , , ,8,12,0,87,0,53
674,Curtis,Lazar,CGY,C/RW,-94,62, , , , ,4,9,0,59,0,110
675,William,Carrier,VGK,LW/RW,-94,45, , , , ,2,6,0,59,0,130
